icd_code,icd_version
G909   ,10
G255   ,10
H3531  ,10
M4804  ,10
M5414  ,10
M48062 ,10
68111  ,9
70581  ,9
78604  ,9
20070  ,9
99981  ,9
E9392  ,9
Q059   ,10
Z936   ,10
R072   ,10
W1812XA,10
J700   ,10
C3491  ,10
C3492  ,10
M25472 ,10
G4753  ,10
H6122  ,10
30250  ,9
30285  ,9
3071   ,9
V170   ,9
47879  ,9
L7634  ,10
5642   ,9
I772   ,10
T82310A,10
K9419  ,10
I70213 ,10
87402  ,9
E956   ,9
S93401A,10
X501XXA,10
Y92231 ,10
4110   ,9
4559   ,9
75319  ,9
N454   ,10
L97411 ,10
L98421 ,10
I67841 ,10
25020  ,9
71958  ,9
E9198  ,9
92710  ,9
9032   ,9
81405  ,9
81402  ,9
81408  ,9
E0000  ,9
E9193  ,9
G5612  ,10
S5412XS,10
S5782XS,10
W319XXS,10
48284  ,9
27953  ,9
1175   ,9
4918   ,9
V1045  ,9
32721  ,9
34409  ,9
80122  ,9
8260   ,9
L209   ,10
I300   ,10
I301   ,10
8820   ,9
Q438   ,10
3579   ,9
0669   ,9
K55019 ,10
T8383XA,10
K700   ,10
N132   ,10
T8389XA,10
T68XXXA,10
X31XXXA,10
Y782   ,10
Y732   ,10
S3091XA,10
J3802  ,10
I69934 ,10
E010   ,10
Q6102  ,10
I6789  ,10
85162  ,9
85102  ,9
73315  ,9
V5422  ,9
73312  ,9
M84522A,10
7585   ,9
I5089  ,10
D72810 ,10
E0138  ,9
B1921  ,10
7876   ,9
V6709  ,9
71591  ,9
T500X6A,10
H90A22 ,10
B078   ,10
L97516 ,10
24201  ,9
3595   ,9
K274   ,10
S32592A,10
S32402A,10
S32401A,10
S12112A,10
S2222XA,10
S32392A,10
S2611XA,10
S52502A,10
V4352XA,10
Y92411 ,10
K9421  ,10
N3010  ,10
G4750  ,10
J204   ,10
M436   ,10
M7031  ,10
S40911A,10
Z1630  ,10
Z228   ,10
6186   ,9
L89023 ,10
R231   ,10
D848   ,10
I058   ,10
I424   ,10
S76112A,10
S92514A,10
E8381  ,10
H5340  ,10
H401190,10
E9335  ,9
85200  ,9
E0152  ,9
H8149  ,10
E9445  ,9
S098XXA,10
K7291  ,10
M21861 ,10
9747   ,9
9664   ,9
71902  ,9
M79651 ,10
F0630  ,10
29381  ,9
I69192 ,10
I69198 ,10
72142  ,9
34460  ,9
75311  ,9
K9186  ,10
2702   ,9
2871   ,9
24960  ,9
V8811  ,9
24980  ,9
E70331 ,10
N6012  ,10
37730  ,9
J4551  ,10
K5120  ,10
R071   ,10
T4395XA,10
E10329 ,10
4371   ,9
M8448XD,10
I77810 ,10
E0922  ,10
4144   ,9
Y841   ,10
Z651   ,10
71905  ,9
70701  ,9
V499XXS,10
V4960XS,10
L89229 ,10
L89219 ,10
L89224 ,10
L89214 ,10
V299XXS,10
C9310  ,10
M2450  ,10
S86091A,10
S90121A,10
M4854XD,10
72740  ,9
E103219,10
S22069D,10
T380X1A,10
S062X0A,10
R453   ,10
T2133XA,10
S8262XA,10
K591   ,10
X16XXXA,10
T43025A,10
G4719  ,10
L2389  ,10
R29719 ,10
G468   ,10
H510   ,10
T428X5A,10
4379   ,9
S50312A,10
L219   ,10
S63285A,10
70900  ,9
78704  ,9
4611   ,9
M5442  ,10
H40059 ,10
Z96659 ,10
M7072  ,10
82521  ,9
M7061  ,10
542    ,9
S06300A,10
D700   ,10
N202   ,10
E9345  ,9
N99820 ,10
N131   ,10
3574   ,9
T83123A,10
N99522 ,10
E8210  ,9
E8710  ,9
23691  ,9
C434   ,10
32732  ,9
Z91040 ,10
Z79890 ,10
N209   ,10
T50906A,10
3698   ,9
Z959   ,10
4480   ,9
I780   ,10
Q2572  ,10
T391X5A,10
I82A12 ,10
Q2739  ,10
T473X5A,10
T83518A,10
2813   ,9
81251  ,9
F600   ,10
L2489  ,10
K912   ,10
R290   ,10
F21    ,10
M25572 ,10
Z716   ,10
I092   ,10
G479   ,10
M65861 ,10
53251  ,9
5131   ,9
R061   ,10
33372  ,9
28262  ,9
7235   ,9
1410   ,9
V694   ,9
V632   ,9
N329   ,10
R530   ,10
F54    ,10
27901  ,9
17392  ,9
71694  ,9
5518   ,9
9599   ,9
E9401  ,9
72292  ,9
M87051 ,10
20212  ,9
5731   ,9
37482  ,9
37481  ,9
2798   ,9
20210  ,9
38870  ,9
2793   ,9
27910  ,9
27919  ,9
3814   ,9
20218  ,9
20213  ,9
99951  ,9
37312  ,9
58289  ,9
3732   ,9
4478   ,9
V1589  ,9
C154   ,10
08249  ,9
1540   ,9
9724   ,9
29600  ,9
29644  ,9
4618   ,9
5439   ,9
9729   ,9
7292   ,9
8261   ,9
Z302   ,10
O98813 ,10
O99513 ,10
O629   ,10
O99013 ,10
Z3A35  ,10
H9113  ,10
B4489  ,10
D6862  ,10
M5011  ,10
M50121 ,10
M5013  ,10
M961   ,10
K8012  ,10
Q230   ,10
Z4509  ,10
V1252  ,9
72633  ,9
71942  ,9
S32048A,10
B0230  ,10
M24542 ,10
M24541 ,10
M2550  ,10
S32049A,10
27802  ,9
72141  ,9
8248   ,9
29289  ,9
E8500  ,9
I236   ,10
Y92000 ,10
M79673 ,10
96979  ,9
30015  ,9
E8528  ,9
33942  ,9
V074   ,9
Z1211  ,10
7429   ,9
S42009A,10
V0751  ,9
80121  ,9
29524  ,9
20581  ,9
99689  ,9
6178   ,9
20600  ,9
79399  ,9
1737   ,9
2134   ,9
30571  ,9
96972  ,9
7991   ,9
E9803  ,9
V037   ,9
99802  ,9
36840  ,9
20282  ,9
9192   ,9
20284  ,9
A539   ,10
Z1589  ,10
43881  ,9
82382  ,9
51911  ,9
N39490 ,10
88100  ,9
92300  ,9
2148   ,9
57441  ,9
M729   ,10
M7730  ,10
S92416A,10
E8810  ,9
I6621  ,10
I69834 ,10
Y758   ,10
I629   ,10
G5601  ,10
L258   ,10
T84028A,10
S32039A,10
E8131  ,9
V0950  ,9
71104  ,9
D899   ,10
T8142XD,10
Z602   ,10
J1100  ,10
C9002  ,10
S76111A,10
S0280XA,10
S12101A,10
Y92510 ,10
Y939   ,10
D241   ,10
40201  ,9
3449   ,9
V536   ,9
80175  ,9
E8136  ,9
D5701  ,10
M87852 ,10
M87851 ,10
64823  ,9
5173   ,9
64893  ,9
6235   ,9
85142  ,9
V1352  ,9
B4481  ,10
5186   ,9
T1490XA,10
68100  ,9
25011  ,9
K9422  ,10
G800   ,10
K117   ,10
3432   ,9
53100  ,9
56201  ,9
6145   ,9
D380   ,10
84210  ,9
E9673  ,9
20973  ,9
20979  ,9
8708   ,9
20971  ,9
4959   ,9
H5347  ,10
F19959 ,10
F10230 ,10
F1990  ,10
T40601A,10
E8742  ,9
S91215A,10
11281  ,9
28982  ,9
36257  ,9
7289   ,9
17351  ,9
5831   ,9
M5106  ,10
Z516   ,10
E8540  ,9
7937   ,9
7859   ,9
69010  ,9
M60004 ,10
G5700  ,10
74740  ,9
Q269   ,10
S73109 ,10
M21969 ,10
D175   ,10
C9591  ,10
Q263   ,10
80501  ,9
99644  ,9
30924  ,9
1916   ,9
36646  ,9
78343  ,9
2571   ,9
1918   ,9
3301   ,9
N492   ,10
3430   ,9
T8743  ,10
M86271 ,10
I69920 ,10
35922  ,9
G8192  ,10
73810  ,9
04082  ,9
C8290  ,10
C155   ,10
W0110XA,10
24901  ,9
I82509 ,10
I69110 ,10
I69191 ,10
H401130,10
K626   ,10
I69119 ,10
1319   ,9
C8103  ,10
H1589  ,10
C8100  ,10
R6889  ,10
J702   ,10
D611   ,10
D46A   ,10
N3943  ,10
T8092XA,10
51633  ,9
20140  ,9
H3563  ,10
81003  ,9
36254  ,9
55300  ,9
V4574  ,9
7871   ,9
5646   ,9
99641  ,9
T8454XA,10
T84033A,10
T84051A,10
T84621A,10
Z4732  ,10
S75119A,10
L7682  ,10
Z4801  ,10
L89620 ,10
T371X5A,10
D333   ,10
G062   ,10
R4181  ,10
3577   ,9
I221   ,10
E9430  ,9
E9325  ,9
71489  ,9
S42255A,10
S42492A,10
T8459XA,10
S42452P,10
S42462P,10
W1789XD,10
S41112D,10
23872  ,9
27501  ,9
C712   ,10
3210   ,9
37700  ,9
37921  ,9
V4569  ,9
E8600  ,9
7817   ,9
30302  ,9
59651  ,9
5187   ,9
73712  ,9
5374   ,9
56961  ,9
60011  ,9
R093   ,10
Y783   ,10
G249   ,10
4613   ,9
2535   ,9
4610   ,9
7041   ,9
M838   ,10
K256   ,10
E1129  ,10
N361   ,10
5992   ,9
R1033  ,10
K088   ,10
V093   ,9
T80212A,10
T454X5A,10
2888   ,9
Z733   ,10
F4542  ,10
L03312 ,10
L03112 ,10
L98491 ,10
5369   ,9
F4541  ,10
Z975   ,10
N750   ,10
6116   ,9
6270   ,9
30789  ,9
S42201A,10
6269   ,9
B941   ,10
B004   ,10
T17598A,10
S5412XA,10
S56222A,10
S56122A,10
S56124A,10
S51822A,10
S92412A,10
W01110A,10
H3412  ,10
R4183  ,10
78340  ,9
Q984   ,10
L89109 ,10
30928  ,9
29592  ,9
71509  ,9
V6289  ,9
7587   ,9
F70    ,10
L98411 ,10
I82403 ,10
L02213 ,10
L8942  ,10
9690   ,9
E9295  ,9
2102   ,9
22809  ,9
42761  ,9
I69312 ,10
H5315  ,10
H4911  ,10
R0989  ,10
G547   ,10
I8002  ,10
B955   ,10
L729   ,10
M79A21 ,10
M79A22 ,10
N9972  ,10
B002   ,10
3482   ,9
34691  ,9
R2241  ,10
38630  ,9
25510  ,9
L508   ,10
K633   ,10
3108   ,9
V5401  ,9
1912   ,9
6081   ,9
3674   ,9
29580  ,9
V7283  ,9
1488   ,9
1619   ,9
7848   ,9
1489   ,9
53641  ,9
S22039A,10
S42102A,10
S2249XD,10
S22039D,10
S22049D,10
S22059D,10
S42109D,10
Q625   ,10
S82392A,10
T8209XA,10
T8209XD,10
I87313 ,10
M167   ,10
M247   ,10
E911   ,9
D863   ,10
I63232 ,10
M62261 ,10
M25411 ,10
5951   ,9
F901   ,10
V4702XA,10
Z9849  ,10
H53469 ,10
36522  ,9
C7981  ,10
L439   ,10
T859XXA,10
H52203 ,10
H524   ,10
H52209 ,10
D179   ,10
M898X0 ,10
R066   ,10
53511  ,9
V4382  ,9
C880   ,10
T378X5A,10
J040   ,10
I82402 ,10
D225   ,10
53291  ,9
S5001XA,10
05412  ,9
R808   ,10
K061   ,10
8719   ,9
E9192  ,9
67012  ,9
65401  ,9
75234  ,9
66912  ,9
67022  ,9
66541  ,9
66622  ,9
66942  ,9
64511  ,9
5692   ,9
52189  ,9
43819  ,9
80706  ,9
9212   ,9
80221  ,9
S22029A,10
R402113,10
R402213,10
S0232XA,10
I7771  ,10
Z87310 ,10
71907  ,9
80503  ,9
37992  ,9
E41    ,10
S1201XD,10
S12500D,10
S1202XA,10
J150   ,10
S12501A,10
W134XXA,10
2392   ,9
1468   ,9
S52572A,10
G2111  ,10
T443X5A,10
J338   ,10
J0100  ,10
I9762  ,10
F4001  ,10
K9130  ,10
44282  ,9
M86661 ,10
M21061 ,10
Y92015 ,10
S68127A,10
S52501A,10
S062X1A,10
S01302A,10
C4442  ,10
T148   ,10
L89613 ,10
M898X9 ,10
L599   ,10
W888XXA,10
17340  ,9
2812   ,9
S134XXA,10
3159   ,9
T8183XA,10
K55041 ,10
F428   ,10
L298   ,10
K041   ,10
F0151  ,10
H818X9 ,10
I69319 ,10
H01009 ,10
C257   ,10
Z8489  ,10
C241   ,10
1361   ,9
H5943  ,10
M352   ,10
H05011 ,10
H01002 ,10
H01001 ,10
H2703  ,10
53340  ,9
83104  ,9
K287   ,10
R208   ,10
80505  ,9
E8130  ,9
I6381  ,10
E212   ,10
L97418 ,10
L97414 ,10
D68312 ,10
T39395A,10
R232   ,10
Z765   ,10
R760   ,10
L500   ,10
Z91030 ,10
D234   ,10
S1083XA,10
F1024  ,10
F502   ,10
F10929 ,10
T82514A,10
K8521  ,10
K822   ,10
K8043  ,10
V5399  ,9
55841  ,9
70583  ,9
30989  ,9
L509   ,10
K5281  ,10
96971  ,9
F840   ,10
T445X5D,10
M818   ,10
T391X1A,10
T450X1A,10
T391X4A,10
F445   ,10
M8080XS,10
M8080XA,10
K9089  ,10
T445X5S,10
53013  ,9
55842  ,9
M8088XS,10
T490X5A,10
M720   ,10
M150   ,10
H2510  ,10
S0012XA,10
T50901A,10
Q278   ,10
C4A39  ,10
C7B1   ,10
M4312  ,10
M26609 ,10
99982  ,9
179    ,9
25514  ,9
1821   ,9
9631   ,9
E8581  ,9
1719   ,9
1718   ,9
5285   ,9
C641   ,10
5183   ,9
82123  ,9
3101   ,9
2967   ,9
3149   ,9
B360   ,10
V0262  ,9
M4850XA,10
I82419 ,10
7932   ,9
F1027  ,10
S069X0S,10
S42212A,10
R402232,10
92311  ,9
7825   ,9
4570   ,9
E0064  ,9
E9273  ,9
6039   ,9
5940   ,9
I2694  ,10
M84452A,10
7515   ,9
G319   ,10
E1340  ,10
M25521 ,10
D048   ,10
K8500  ,10
B488   ,10
D098   ,10
J4531  ,10
E0581  ,10
T462X5S,10
T465X2A,10
N4400  ,10
N432   ,10
T405X4A,10
T402X4A,10
T510X4A,10
M6289  ,10
R29727 ,10
99640  ,9
3952   ,9
L97818 ,10
Q049   ,10
C8510  ,10
F321   ,10
S31104S,10
T464X1A,10
V5849  ,9
Z01818 ,10
F78    ,10
S3981XA,10
T82867A,10
Z452   ,10
01320  ,9
7246   ,9
E9306  ,9
E9318  ,9
Z79811 ,10
1624   ,9
5122   ,9
E221   ,10
J385   ,10
1571   ,9
37289  ,9
7108   ,9
7109   ,9
E8496  ,9
20080  ,9
30182  ,9
Y92096 ,10
M88852 ,10
J9501  ,10
L231   ,10
I63431 ,10
D841   ,10
J955   ,10
K120   ,10
B179   ,10
4540   ,9
T79A3XA,10
75612  ,9
S42332A,10
M9732XA,10
S42342A,10
31239  ,9
9778   ,9
E8588  ,9
99580  ,9
I63443 ,10
11285  ,9
K9409  ,10
Z48815 ,10
3591   ,9
38917  ,9
82101  ,9
75261  ,9
1713   ,9
20302  ,9
7992   ,9
9582   ,9
V078   ,9
C7910  ,10
2690   ,9
Q8740  ,10
V189   ,9
4419   ,9
Q87418 ,10
K50814 ,10
K50813 ,10
I820   ,10
E610   ,10
K314   ,10
G729   ,10
K9412  ,10
K50913 ,10
G802   ,10
Y733   ,10
K50014 ,10
K50013 ,10
T373X5A,10
K450   ,10
S2329XS,10
M898X8 ,10
S298XXS,10
M954   ,10
T84420A,10
8620   ,9
86800  ,9
8792   ,9
E9585  ,9
83921  ,9
78449  ,9
K229   ,10
I63441 ,10
R4782  ,10
H53461 ,10
S00531A,10
S3023XA,10
D589   ,10
S0031XA,10
41410  ,9
6945   ,9
F061   ,10
F482   ,10
K1379  ,10
C7A1   ,10
C210   ,10
8831   ,9
N882   ,10
N23    ,10
6208   ,9
37739  ,9
5819   ,9
T82118A,10
T413X5A,10
33381  ,9
38612  ,9
2250   ,9
F8189  ,10
Y92214 ,10
Q868   ,10
62402  ,9
37775  ,9
J9561  ,10
6829   ,9
87344  ,9
E539   ,10
R29730 ,10
R8279  ,10
1726   ,9
33828  ,9
Z5320  ,10
73639  ,9
44502  ,9
S061X0A,10
S0912XA,10
V0920XA,10
L03811 ,10
H00034 ,10
M60851 ,10
Q061   ,10
K146   ,10
F5105  ,10
T17900A,10
38610  ,9
460    ,9
34200  ,9
4351   ,9
53084  ,9
L97518 ,10
I7092  ,10
K718   ,10
T8489XA,10
51636  ,9
78891  ,9
74762  ,9
5647   ,9
R7301  ,10
I97711 ,10
M79A11 ,10
I97418 ,10
I69359 ,10
Z148   ,10
B028   ,10
1722   ,9
1724   ,9
78869  ,9
69282  ,9
T86898 ,10
D7822  ,10
46431  ,9
53500  ,9
7454   ,9
74689  ,9
I408   ,10
D762   ,10
B2709  ,10
D761   ,10
I514   ,10
T7691XA,10
J680   ,10
M7502  ,10
M7501  ,10
R198   ,10
Z01810 ,10
D252   ,10
N3641  ,10
N888   ,10
I6319  ,10
8240   ,9
T446X5A,10
S80812A,10
Y92811 ,10
05419  ,9
41404  ,9
F250   ,10
29640  ,9
G2119  ,10
29654  ,9
I200   ,10
V4389  ,9
S22019A,10
80841  ,9
B354   ,10
S30861A,10
W57XXXA,10
1733   ,9
S32415A,10
9194   ,9
D044   ,10
43410  ,9
78055  ,9
G111   ,10
D4959  ,10
E7220  ,10
Z780   ,10
T8451XA,10
M86451 ,10
M84459A,10
H34232 ,10
H5462  ,10
I312   ,10
E272   ,10
K8042  ,10
T82837A,10
80001  ,9
80101  ,9
8021   ,9
3553   ,9
7960   ,9
C5700  ,10
H8109  ,10
I8393  ,10
T451X5D,10
C5702  ,10
C481   ,10
N399   ,10
Z8544  ,10
M6010  ,10
M6018  ,10
M189   ,10
3480   ,9
4294   ,9
I8501  ,10
K458   ,10
C227   ,10
K260   ,10
S7011XA,10
L03119 ,10
8246   ,9
E8178  ,9
84503  ,9
1648   ,9
E966   ,9
C229   ,10
I82433 ,10
I82443 ,10
I82493 ,10
73629  ,9
99693  ,9
9064   ,9
4279   ,9
F4481  ,10
F1524  ,10
30461  ,9
38918  ,9
4738   ,9
9130   ,9
E8843  ,9
R1311  ,10
27503  ,9
5120   ,9
I400   ,10
N6082  ,10
E9438  ,9
M87151 ,10
0329   ,9
M328   ,10
M3489  ,10
L659   ,10
G0490  ,10
T39315A,10
F3189  ,10
F10288 ,10
F13288 ,10
Y92169 ,10
S71112A,10
F42    ,10
M4801  ,10
M4627  ,10
M4647  ,10
H00016 ,10
I679   ,10
I25758 ,10
H5412  ,10
32739  ,9
S52121A,10
4479   ,9
S42001A,10
S2221XA,10
S92321A,10
S92331A,10
S92341A,10
W11XXXA,10
71692  ,9
1849   ,9
H918X9 ,10
H903   ,10
7864   ,9
K605   ,10
T8140XA,10
M0760  ,10
Z91010 ,10
Z91013 ,10
A412   ,10
7473   ,9
L951   ,10
K8070  ,10
T82190A,10
M86152 ,10
M71152 ,10
M24652 ,10
0312   ,9
8505   ,9
9101   ,9
9050   ,9
30422  ,9
F17220 ,10
95909  ,9
9592   ,9
A363   ,10
A491   ,10
R827   ,10
V568   ,9
V562   ,9
74687  ,9
38906  ,9
71515  ,9
I69991 ,10
T826XXA,10
I63532 ,10
I6359  ,10
R402120,10
R402360,10
R402240,10
F409   ,10
S01111A,10
S40211A,10
S80211A,10
S069X9A,10
52689  ,9
1820   ,9
99656  ,9
181    ,9
78899  ,9
E9019  ,9
9178   ,9
E9068  ,9
I70502 ,10
V118   ,9
I70263 ,10
I70462 ,10
C050   ,10
C060   ,10
V8389  ,9
4510   ,9
D89810 ,10
N142   ,10
C9100  ,10
T85868D,10
I8291  ,10
T82848D,10
D592   ,10
J358   ,10
G4440  ,10
M67471 ,10
H3562  ,10
I69154 ,10
4416   ,9
C7B02  ,10
C7A00  ,10
L89329 ,10
9238   ,9
E8797  ,9
44283  ,9
Z86005 ,10
36812  ,9
79009  ,9
7822   ,9
32082  ,9
99663  ,9
C50311 ,10
I69854 ,10
K8045  ,10
K8044  ,10
L120   ,10
T17918A,10
T17928A,10
I69364 ,10
J122   ,10
30572  ,9
30542  ,9
88122  ,9
E113399,10
M4316  ,10
M4317  ,10
3229   ,9
I82291 ,10
M9689  ,10
5991   ,9
5963   ,9
C4491  ,10
92701  ,9
9011   ,9
81010  ,9
81110  ,9
92800  ,9
3222   ,9
8300   ,9
29990  ,9
4411   ,9
41081  ,9
25010  ,9
34432  ,9
T84226A,10
T84296A,10
32382  ,9
N3081  ,10
M13842 ,10
M13841 ,10
I69341 ,10
G373   ,10
G241   ,10
G9731  ,10
E71529 ,10
F302   ,10
V549   ,9
E9364  ,9
G5791  ,10
N140   ,10
3531   ,9
82122  ,9
V1059  ,9
V1542  ,9
V6089  ,9
5521   ,9
I63112 ,10
V5409  ,9
2518   ,9
8750   ,9
8748   ,9
V5391  ,9
S82301A,10
S82831A,10
M85871 ,10
83401  ,9
T82223A,10
G8190  ,10
T82222A,10
Z8709  ,10
K389   ,10
71903  ,9
H353290,10
I781   ,10
E113393,10
Q213   ,10
E113293,10
L7452  ,10
K2961  ,10
4281   ,9
O114   ,10
O10013 ,10
O34212 ,10
O24424 ,10
O9902  ,10
O745   ,10
Z3A33  ,10
O113   ,10
O10913 ,10
O99213 ,10
O09813 ,10
O24420 ,10
Z3A29  ,10
O26893 ,10
D3502  ,10
E2601  ,10
E1039  ,10
N181   ,10
F640   ,10
M2669  ,10
Z87890 ,10
36320  ,9
Z592   ,10
M7522  ,10
Z4589  ,10
N040   ,10
H353110,10
5238   ,9
326    ,9
K868   ,10
J219   ,10
M25532 ,10
I6931  ,10
Z4541  ,10
I69193 ,10
E269   ,10
Q8503  ,10
D242   ,10
D7289  ,10
R930   ,10
S064X9A,10
M3212  ,10
8362   ,9
27502  ,9
57401  ,9
57411  ,9
37900  ,9
R749   ,10
M25061 ,10
D250   ,10
K851   ,10
M84511A,10
M84412A,10
R10817 ,10
34581  ,9
6210   ,9
6279   ,9
E9410  ,9
S72112A,10
D6182  ,10
R700   ,10
46410  ,9
L89529 ,10
80120  ,9
82310  ,9
33392  ,9
7510   ,9
G248   ,10
83102  ,9
R1314  ,10
K225   ,10
Z8522  ,10
V175   ,9
S81802A,10
S81801A,10
X110XXA,10
L97828 ,10
T24032S,10
X088XXS,10
T24031S,10
T798XXS,10
I158   ,10
H02839 ,10
G939   ,10
64933  ,9
64633  ,9
73732  ,9
S02401A,10
L89322 ,10
L89320 ,10
S023XXA,10
S02402A,10
L89114 ,10
L89119 ,10
6227   ,9
5118   ,9
5952   ,9
30150  ,9
30122  ,9
3010   ,9
30082  ,9
5651   ,9
V1000  ,9
J028   ,10
R0981  ,10
5560   ,9
71865  ,9
99647  ,9
47825  ,9
E1011  ,10
4464   ,9
41512  ,9
N250   ,10
C44609 ,10
C44602 ,10
C44709 ,10
C44702 ,10
L859   ,10
T82228A,10
T82847A,10
80504  ,9
F308   ,10
M80852A,10
C700   ,10
R29716 ,10
G5632  ,10
G5691  ,10
7964   ,9
99800  ,9
5563   ,9
E9411  ,9
M4855XA,10
S32019A,10
S82241A,10
T84042A,10
S82431A,10
S27322A,10
R40243 ,10
43321  ,9
6011   ,9
T83091A,10
5813   ,9
C329   ,10
G9589  ,10
44032  ,9
2537   ,9
Z938   ,10
T826XXD,10
I311   ,10
37431  ,9
F333   ,10
H6123  ,10
5581   ,9
T80211D,10
2599   ,9
I7779  ,10
I69228 ,10
I6052  ,10
A7749  ,10
56401  ,9
49381  ,9
2274   ,9
541    ,9
38600  ,9
V5842  ,9
2592   ,9
E9425  ,9
F17218 ,10
8621   ,9
95200  ,9
E9654  ,9
8603   ,9
S37031A,10
S37813A,10
S62101A,10
X80XXXA,10
M898X6 ,10
G40B09 ,10
S62161D,10
X80XXXD,10
V6409  ,9
S43084A,10
V5881  ,9
B1009  ,10
S42291A,10
D45    ,10
S52601A,10
36970  ,9
C8310  ,10
C8513  ,10
C884   ,10
4231   ,9
7333   ,9
1518   ,9
V1004  ,9
1512   ,9
5643   ,9
1743   ,9
1745   ,9
4377   ,9
40411  ,9
V4963  ,9
36284  ,9
9330   ,9
2872   ,9
T375X6A,10
A530   ,10
C44719 ,10
64901  ,9
65553  ,9
64303  ,9
65223  ,9
64783  ,9
V712   ,9
64833  ,9
V222   ,9
9914   ,9
20920  ,9
2312   ,9
25803  ,9
L97321 ,10
I70492 ,10
3344   ,9
75611  ,9
2459   ,9
Z4823  ,10
H353220,10
1573   ,9
2355   ,9
S82852A,10
D164   ,10
30493  ,9
00800  ,9
39891  ,9
3619   ,9
36105  ,9
H9110  ,10
N1370  ,10
I97121 ,10
K839   ,10
70702  ,9
7313   ,9
E8199  ,9
4420   ,9
79925  ,9
V717   ,9
H933X9 ,10
C261   ,10
1591   ,9
V0381  ,9
V058   ,9
85182  ,9
C58    ,10
O365930,10
O714   ,10
O24429 ,10
T458X1A,10
H4912  ,10
R402333,10
V2541  ,9
K712   ,10
F3281  ,10
78440  ,9
99609  ,9
N365   ,10
B459   ,10
K8037  ,10
K744   ,10
57421  ,9
I6012  ,10
73381  ,9
71615  ,9
86804  ,9
L7631  ,10
71884  ,9
71953  ,9
G40919 ,10
S01119A,10
G9751  ,10
Y753   ,10
29010  ,9
70700  ,9
9712   ,9
97089  ,9
E8555  ,9
I4821  ,10
Z903   ,10
M47819 ,10
43380  ,9
6981   ,9
3438   ,9
G801   ,10
T83098A,10
3341   ,9
5964   ,9
L292   ,10
M84453D,10
01190  ,9
47824  ,9
9001   ,9
38915  ,9
7833   ,9
1992   ,9
D47Z1  ,10
C8370  ,10
C8373  ,10
T471X5A,10
C8378  ,10
S43492A,10
M05879 ,10
R402342,10
R29726 ,10
53160  ,9
4178   ,9
J386   ,10
35781  ,9
J941   ,10
45371  ,9
M60862 ,10
M60861 ,10
M1380  ,10
M1180  ,10
C44519 ,10
K1123  ,10
81109  ,9
A409   ,10
I83029 ,10
48881  ,9
M1100  ,10
K8062  ,10
3839   ,9
T445X5A,10
2362   ,9
6209   ,9
61181  ,9
30413  ,9
7949   ,9
33920  ,9
99652  ,9
30014  ,9
V6282  ,9
5199   ,9
M25522 ,10
2827   ,9
94205  ,9
94500  ,9
E9240  ,9
M8668  ,10
Z89612 ,10
2380   ,9
7079   ,9
73605  ,9
0361   ,9
E9313  ,9
J470   ,10
S27819A,10
K261   ,10
53110  ,9
H542   ,10
H50111 ,10
80321  ,9
E9671  ,9
I2602  ,10
D432   ,10
D431   ,10
V5429  ,9
96561  ,9
9828   ,9
G508   ,10
E103293,10
I6930  ,10
42293  ,9
S065X9D,10
S0083XA,10
S038XXA,10
F4325  ,10
L501   ,10
V2988XA,10
S50811A,10
S20319A,10
87412  ,9
S27892A,10
S82141A,10
V4762XA,10
S62201A,10
99675  ,9
Q391   ,10
Q7131  ,10
Q400   ,10
J954   ,10
7563   ,9
75529  ,9
75550  ,9
Z89011 ,10
Z48813 ,10
R2231  ,10
M96842 ,10
T84216A,10
R162   ,10
F10959 ,10
F1097  ,10
Y901   ,10
S90411A,10
Y93A1  ,10
5847   ,9
29211  ,9
I82532 ,10
I824Y2 ,10
2281   ,9
3570   ,9
78601  ,9
S82002A,10
T84043A,10
S7222XA,10
N99841 ,10
3518   ,9
E9441  ,9
9713   ,9
E8556  ,9
C8580  ,10
R633   ,10
T466X6A,10
6983   ,9
S76911A,10
80707  ,9
H02409 ,10
23876  ,9
27789  ,9
28802  ,9
1110   ,9
20010  ,9
20221  ,9
6142   ,9
M868X5 ,10
E83111 ,10
T367X5S,10
B371   ,10
I824Z9 ,10
B342   ,10
G9519  ,10
S76212A,10
M6089  ,10
3689   ,9
B0089  ,10
1723   ,9
C411   ,10
57460  ,9
F23    ,10
S0211GA,10
S06379A,10
S06379D,10
S02119D,10
W01198D,10
Z960   ,10
M6259  ,10
8249   ,9
82301  ,9
E8257  ,9
83100  ,9
9058   ,9
9245   ,9
Z90712 ,10
79989  ,9
60820  ,9
S2232XS,10
7828   ,9
S2239XG,10
1349   ,9
7279   ,9
2143   ,9
5371   ,9
V1200  ,9
27540  ,9
71226  ,9
5225   ,9
6072   ,9
V672   ,9
80225  ,9
80231  ,9
7238   ,9
R29723 ,10
I2541  ,10
C8599  ,10
74761  ,9
36610  ,9
36481  ,9
Y730   ,10
K0381  ,10
I69328 ,10
E7439  ,10
C8338  ,10
K654   ,10
I8391  ,10
33111  ,9
W74XXXS,10
G009   ,10
K5010  ,10
K50111 ,10
N938   ,10
94524  ,9
2903   ,9
E9248  ,9
2442   ,9
74720  ,9
H401212,10
H401221,10
K709   ,10
K753   ,10
2137   ,9
7569   ,9
T8753  ,10
I891   ,10
T8754  ,10
H9311  ,10
R00    ,10
V510   ,9
3543   ,9
D809   ,10
